# ── Web Framework ───────────────────────────────────────────────────────────────
fastapi>=0.111.0,<0.200.0
uvicorn[standard]>=0.29.0,<0.30.0

# ── Task Queue ──────────────────────────────────────────────────────────────────
celery[redis]>=5.4.0,<6.0.0
redis>=5.0.0,<6.0.0

# ── Database ────────────────────────────────────────────────────────────────────
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0

# ── Validation & Config ─────────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0

# ── HTTP ────────────────────────────────────────────────────────────────────────
requests>=2.32.0,<3.0.0
httpx>=0.27.0,<0.28.0

# ── CLI / Output ────────────────────────────────────────────────────────────────
rich>=13.7.0,<14.0.0

# ── Utilities ───────────────────────────────────────────────────────────────────
python-multipart>=0.0.9,<0.1.0
psutil>=5.9.0,<7.0.0
tenacity>=8.3.0,<9.0.0

# ── Memory Engine ───────────────────────────────────────────────────────────────
chromadb>=0.5.0,<0.6.0

# ── Sandbox ─────────────────────────────────────────────────────────────────────
docker>=7.0.0,<8.0.0

# ── Testing ──────────────────────────────────────────────────────────────────────
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
pytest-cov>=5.0.0,<6.0.0
pytest-benchmark>=4.0.0,<5.0.0
httpx>=0.27.0,<0.28.0  # async test client for FastAPI
fakeredis>=2.21.0,<3.0.0  # in-process Redis fake for tests

# ── CLI ──────────────────────────────────────────────────────────────────────────
typer[all]>=0.12.0,<1.0.0
pyyaml>=6.0.0,<7.0.0

